Name,NetWorth,Age,Country,Source,Industry,Gender,Passed,city
Emmanuel Besnier,"$23,500,000,000 ",51,France,cheese,Food & Beverage,Female,Yes,phatahpur
R. Budi Hartono,"$23,200,000,000 ",81,Indonesia,"banking, tobacco",Finance & Investments,Female,No,phatahpur
Leonard Lauder,"$23,100,000,000 ",89,United States,Estee Lauder,Fashion & Retail,Female,Yes,phatahpur
Guillaume Pousaz,"$23,000,000,000 ",40,Switzerland,fintech,Finance & Investments,Female,No,phatahpur
Iris Fontbona & family,"$22,800,000,000 ",79,Chile,mining,Metals & Mining,Female,Yes,phatahpur
Jack Ma,"$22,800,000,000 ",57,China,e-commerce,Technology,Female,Yes,phatahpur
Michael Hartono,"$22,300,000,000 ",82,Indonesia,"banking, tobacco",Manufacturing,Female,No,phatahpur
Eric Schmidt,"$22,100,000,000 ",66,United States,Google,Technology,Male,No,phatahpur
Ray Dalio,"$22,000,000,000 ",72,United States,hedge funds,Finance & Investments,Male,No,phatahpur
Daniel Gilbert,"$22,000,000,000 ",60,United States,Quicken Loans,Finance & Investments,Male,No,phatahpur
"Thomas Frist, Jr. & family","$21,800,000,000 ",83,United States,hospitals,Healthcare,Male,No,phatahpur
Masayoshi Son,"$21,300,000,000 ",64,Japan,"internet, telecom",Telecom,Male,No,phatahpur
Abigail Johnson,"$21,200,000,000 ",60,United States,money management,Finance & Investments,Male,No,phatahpur
Rupert Murdoch & family,"$20,800,000,000 ",91,United States,"newspapers, TV network",Media & Entertainment,Male,No,phatahpur
Stefan Quandt,"$20,700,000,000 ",55,Germany,BMW,Automotive,Male,No,phatahpur
Jensen Huang,"$20,600,000,000 ",59,United States,semiconductors,Technology,Male,No,phatahpur
Huang Shilin,"$20,300,000,000 ",55,China,batteries,Automotive,Male,No,phatahpur
Thomas Peterffy,"$20,100,000,000 ",77,United States,discount brokerage,Finance & Investments,Male,Yes,phatahpur
Radhakishan Damani,"$20,000,000,000 ",67,India,"retail, investments",Fashion & Retail,Male,Yes,phatahpur
Pang Kang,"$19,600,000,000 ",66,China,soy sauce,Food & Beverage,Male,Yes,phatahpur
Wang Chuanfu,"$19,500,000,000 ",56,China,"batteries, automobiles",Automotive,Male,Yes,phatahpur
Reinhold Wuerth & family,"$19,000,000,000 ",86,Germany,fasteners,Manufacturing,Male,Yes,phatahpur
"Theo Albrecht, Jr. & family","$18,700,000,000 ",71,Germany,"Aldi, Trader Joe's",Fashion & Retail,Male,Yes,phatahpur
Yang Huiyan & family,"$18,700,000,000 ",40,China,real estate,Real Estate,Male,Yes,phatahpur
Vladimir Lisin,"$18,400,000,000 ",65,Russia,"steel, transport",Metals & Mining,Male,Yes,phatahpur
Fan Hongwei & family,"$18,200,000,000 ",55,China,petrochemicals,Energy,Female,Yes,phatahpur
Lakshmi Mittal,"$17,900,000,000 ",71,India,steel,Metals & Mining,Female,Yes,phatahpur
Andrew Forrest,"$17,800,000,000 ",60,Australia,mining,Metals & Mining,Female,Yes,phatahpur
Jiang Rensheng & family,"$17,700,000,000 ",68,China,vaccines,Healthcare,Female,Yes,phatahpur
Savitri Jindal & family,"$17,700,000,000 ",72,India,steel,Metals & Mining,Female,No,phatahpur
Wang Wenyin,"$17,700,000,000 ",54,China,"mining, copper products",Metals & Mining,Female,No,phatahpur
Li Xiting,"$17,600,000,000 ",71,Singapore,medical devices,Healthcare,Female,No,phatahpur
Stefan Persson,"$17,600,000,000 ",74,Sweden,H&M,Fashion & Retail,Female,No,phatahpur
Steve Cohen,"$17,400,000,000 ",65,United States,hedge funds,Finance & Investments,Female,No,phatahpur
Vladimir Potanin,"$17,300,000,000 ",61,Russia,metals,Metals & Mining,Female,No,phatahpur
Harold Hamm & family,"$17,200,000,000 ",76,United States,oil & gas,Energy,Female,No,phatahpur
Sun Piaoyang,"$17,100,000,000 ",63,China,pharmaceuticals,Healthcare,Female,No,phatahpur
Luo Liguo & family,"$17,000,000,000 ",66,China,chemicals,Manufacturing,Female,No,phatahpur
Peter Woo,"$17,000,000,000 ",75,Hong Kong,real estate,Real Estate,Female,No,phatahpur
